Series Name,Country Name,Country Code,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Banking_crisis_dummy,East Asia & Pacific (IDA total),DEA,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,Europe & Central Asia (IDA total),DEC,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,IBRD only,IBD,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,IDA total,IDA,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,Latin America & Caribbean (IDA total),DLA,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,Least developed countries: UN classification,LDC,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,Middle East & North Africa (IDA total),DMN,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,Small island developing states: UN classification,SID,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,South Asia (IDA total),DSA,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,Sub-Saharan Africa (IDA total),DSS,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,Afghanistan,AFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Albania,ALB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Algeria,DZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Andorra,AND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Angola,AGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Antigua and Barbuda,ATG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Argentina,ARG,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Armenia,ARM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Aruba,ABW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Australia,AUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Austria,AUT,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
Banking_crisis_dummy,Azerbaijan,AZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,"Bahamas, The",BHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Bahrain,BHR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Bangladesh,BGD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Barbados,BRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Belarus,BLR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Belgium,BEL,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
Banking_crisis_dummy,Belize,BLZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Benin,BEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Bermuda,BMU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Bhutan,BTN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Bolivia,BOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Bosnia and Herzegovina,BIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Botswana,BWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,Brazil,BRA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking_crisis_dummy,British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,
Banking_crisis_dummy,Brunei Darussalam,BRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
